Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
  0808:00B8 [0ca] _FlipZone            Type: function far C returns void
  0817:0001 [0cb] _SetTheVolume        Type: function far C returns void
  0817:0019 [0cc] _StopTheMusic        Type: function far C returns void
  0817:0028 [0cd] _SetTheNoise         Type: function far C returns void
  0817:0058 [0ce] _SetTheMusic         Type: function far C returns void
  0817:00BE [0cf] _TheNoise            Type: function far C returns void
  0817:0104 [0d0] _TheNoiseRep         Type: function far C returns void
  0817:014A [0d1] _TheNoiseOff         Type: function far C returns void
  0817:0159 [0d2] _SetFadeRed          Type: function far C returns void
  0817:0189 [0d3] _InitOneBlood        Type: function far C returns void
  0817:01DF [0d4] _InitBloodUp         Type: function far C returns void
  0817:022D [0d5] _AffBloodUp          Type: function far C returns void
  0817:0320 [0d6] _AffRay              Type: function far C returns void
  0817:03DE [0d7] _AffAllRay           Type: function far C returns void
  0817:0447 [0d8] _TheWall             Type: function far C returns void
  0817:051A [0d9] _AffTheWall          Type: function far C returns void
  0817:0538 [0da] _MemFree             Type: function far C returns unsigned long
  0817:0545 [0db] _CheckHeroDead       Type: function far C returns void
  0817:0575 [0dc] _SubLife             Type: function far C returns void
  0817:05A2 [0dd] _PrintChunk          Type: function far C returns void
  0817:06D2 [0de] _NewSetPal256        Type: function far C returns void
  088A:0001 [0df] _AffBox3D            Type: function far C returns void
  088A:007C [0e0] _AffBox3DColor       Type: function far C returns void
  088A:015C [0e1] _ExitToDos           Type: function far C returns void
  088A:01F6 [0e2] _ErrorDisk           Type: function far C returns signed int
  088A:029F [0e3] _ReAssignSeq         Type: function far C returns void
  088A:0318 [0e4] _ReLoadGraph         Type: function far C returns void
  088A:038C [0e5] _ReOrganizeGraph     Type: function far C returns void
  088A:03D7 [0e6] _Xor5                Type: function far C returns void
  088A:040A [0e7] _LoadGame            Type: function far C returns signed int
  088A:0500 [0e8] _SaveGame            Type: function far C returns signed int
  08E3:0001 [0e9] _DoHybTha            Type: function far C returns void
  0947:000C [0ea] _LoadMallocPak       Type: function far C returns far pointer void
  097D:0004 [0eb] _GetCurrentDrive     Type: Unknown
  097D:0013 [0ec] _SetCurrentDrive     Type: Unknown
  097D:0029 [0ed] _GetCurrentPath      Type: Unknown
  097D:003F [0ee] _SetCurrentPath      Type: Unknown
  0982:000A [0ef] _AffPoly             Type: Unknown
  0982:023D [0f0] _ClipFrontGauche     Type: Unknown
  0982:02B8 [0f1] _ClipFrontDroit      Type: Unknown
  0982:0334 [0f2] _ClipFrontHaut       Type: Unknown
  0982:03A6 [0f3] _ClipFrontBas        Type: Unknown
  09C3:0008 [0f4] _Test386             Type: function far C returns signed int
  09C3:001B [0f5] _ScrollG             Type: function far C returns signed int
  09C3:0059 [0f6] _ScrollD             Type: function far C returns signed int
  09C3:0096 [0f7] _CpyScrollG          Type: function far C returns signed int
  09C3:00DD [0f8] _CpyScrollD          Type: function far C returns signed int
  09C3:0126 [0f9] _Restore             Type: function far C returns signed int
  09C3:0159 [0fa] _FlipAve             Type: function far C returns signed int
  09C3:0190 [0fb] _CopyPix0            Type: function far C returns signed int
  09C3:01D8 [0fc] _CopyScreenI         Type: Unknown
  09C3:01F9 [0fd] _ShadeSkyInside      Type: function far C returns signed int
  09C3:0236 [0fe] _AffLoupe            Type: function far C returns signed int
  09C3:02A9 [0ff] _AffLoupe3           Type: function far C returns signed int
  09C3:0322 [100] _AffLoupe2           Type: function far C returns signed int
  09C3:0382 [101] _SetLightAsmInt      Type: Unknown
  09C3:03AB [102] _ShadePalSkyIn       Type: Unknown
  09C3:0415 [103] _FadeRed             Type: function far C returns signed int
  09C3:047E [104] _SetLucas            Type: function far C returns signed int
  09C3:04E8 [105] _AffLineTiret        Type: function far C returns signed int
  09C3:06DB [106] _GetClock            Type: function far C returns signed int
  0A32:000E [107] _FadeInOut           Type: function far C returns signed int
  0A32:0041 [108] _NewSetPal           Type: function far C returns signed int
  0A32:0061 [109] _InitSetPal          Type: function far C returns signed int
  0A32:0087 [10a] _MyVsync             Type: function far C returns signed int
  0A3B:000E [10b] _InitCmptFrame       Type: function far C returns void
  0A3B:003D [10c] _ClrCmptFrame        Type: function far C returns void
  0A3B:0055 [10d] _IntCmptFrame        Type: Unknown
  0A43:0000 [10e] _Seek                Type: function far C returns unsigned long
  0A43:002B [10f] _Open                Type: function far C returns unsigned long
  0A43:010E [110] _Write               Type: function far C returns unsigned long
  0A43:018B [111] _Read                Type: function far C returns unsigned long
  0A43:0206 [112] _Swapword            Type: Unknown
  0A43:0211 [113] _Swaplong            Type: Unknown
  0A43:0225 [114] _Close               Type: function far C returns unsigned long
  0A43:023F [115] _ReadW               Type: Unknown
  0A43:0272 [116] _ReadL               Type: Unknown
  0A43:02A7 [117] _WriteW              Type: Unknown
  0A43:02F0 [118] _WriteL              Type: Unknown
  0A43:033D [119] _Unlink              Type: Unknown
  0A78:0006 [11a] _RectIntersect       Type: function far C returns unsigned char
  0A7C:000D [11b] _Play                Type: function far C returns unsigned long
  0A7C:003B [11c] _Noise               Type: Unknown
  0A7C:0069 [11d] _Noises              Type: function far C returns unsigned long
  0A7C:00BB [11e] _InitMus             Type: function far C returns unsigned long
  0A7C:0110 [11f] _Interruption        Type: Unknown
  0A7C:0119 [120] _ClrMus              Type: function far C returns void
  0A7C:013E [121] _SetMus              Type: Unknown
  0A7C:0178 [122] _SetNoise            Type: function far C returns void
  0A7C:01A2 [123] _SetMelodie          Type: function far C returns void
  0A98:01CC [124] _Inter_Clavier       Type: Unknown
  0A98:026A [125] _FoncNull            Type: Unknown
  0A98:026B [126] _FoncShift           Type: Unknown
  0A98:0280 [127] _FoncClick           Type: Unknown
  0A98:0294 [128] _FoncJoyD            Type: Unknown
  0A98:02CB [129] _AddKey              Type: Unknown
  0A98:02F5 [12a] _GetInfoKey          Type: Unknown
  0A98:02FB [12b] _InitKey             Type: Unknown
  0A98:032C [12c] _InitMouse3          Type: function far C returns void
  0A98:035D [12d] _ClrKey              Type: function far C returns void
  0A98:036C [12e] _GesAbsolu           Type: Unknown
  0A98:0379 [12f] _ModifJoyX           Type: Unknown
  0A98:03A4 [130] _TesteBorne          Type: Unknown
  0A98:03DF [131] _GesSouris           Type: Unknown
  0A98:041F [132] _RazKey              Type: Unknown
  0ADB:002A [133] _ANRETL              Type: Unknown
  0ADB:002B [134] _SetTimerLib         Type: Unknown
  0ADB:0045 [135] _InstalVbl           Type: Unknown
  0ADB:00D8 [136] _GesQueue            Type: Unknown
  0ADB:0152 [137] _SetQueue            Type: Unknown
  0ADB:0169 [138] _AddVbl              Type: Unknown
  0ADB:0180 [139] _SetQueueNear        Type: Unknown
  0ADB:01A5 [13a] _ClrQueue            Type: Unknown
  0ADB:01BA [13b] _SubVbl              Type: Unknown
  0ADB:01CF [13c] _ClrQueueNear        Type: Unknown
  0ADB:01FC [13d] _ClrVbl              Type: Unknown
  0AFD:000E [13e] _Aleatoire           Type: function far C returns unsigned int
  0AFD:002D [13f] _Ramdom              Type: Unknown
  0B00:0004 [140] _GetTaille           Type: Unknown
  0B03:000E [141] _Malloc              Type: function far C returns far pointer void
  0B03:006B [142] _Mfree               Type: function far C returns unsigned long
  0B03:0083 [143] _Mshrink             Type: function far C returns unsigned long
  0B0F:0008 [144] _ClrMenu             Type: function far C returns void
  0B0F:0026 [145] _InitCompatible      Type: Unknown
  0B12:000D [146] _LoadBin             Type: function far C returns far pointer void
  0B1C:00E2 [147] _LectButton          Type: Unknown
  0B1C:00F3 [148] _LectPaddleCalibre   Type: Unknown
  0B1C:0176 [149] _CalibreUnAxe        Type: Unknown
  0B1C:01AF [14a] _CalibrePaddle       Type: Unknown
  0B45:0003 [14b] _CpyName             Type: function far C returns void
  0B4C:000A [14c] _Itoa                Type: function far C returns far pointer void
  0B4C:0058 [14d] _Ltoa                Type: Unknown
  0B4C:00D9 [14e] _conv                Type: Unknown
  0B5A:002F [14f] _LoadTree            Type: Unknown
  0B5A:02B1 [150] _ReadTree            Type: Unknown
  0B5A:031A [151] _UnExplode           Type: function far C returns void
  0BB4:000E [152] _LoadPak             Type: function far C returns unsigned char
  0BB4:032E [153] _SizePak             Type: Unknown
  0BF9:01A2 [154] _SetClipX            Type: function far C returns void
  0BF9:01B5 [155] _SetClipY            Type: function far C returns void
  0BF9:01C8 [156] _AffSpr              Type: function far C returns void
  0C49:0000 [157] _CopyScreen          Type: function far C returns void
  0C49:0018 [158] _CopyEcr             Type: Unknown
  0C4D:0225 [159] _NewMouse            Type: Unknown
  0C4D:0277 [15a] _ShowMouse           Type: function far C returns void
  0C4D:02DF [15b] _InitAffMouse        Type: function far C returns void
  0C4D:0322 [15c] _ShoMouse1           Type: Unknown
  0C4D:0335 [15d] _ShoMouse2           Type: Unknown
  0C4D:041F [15e] _ClrAffMouse         Type: Unknown
  0C4D:0441 [15f] _RETFAR              Type: Unknown
  0C4D:04E9 [160] _GereCurseur         Type: Unknown
  0CB1:0004 [161] _CpyBox              Type: function far C varargs returns void
  0CB6:0006 [162] _AffLine             Type: function far C returns void
  0CB6:023A [163] _AffLineH            Type: Unknown
  0CE0:000F [164] _TabFuncHyb          Type: Unknown
  0CE0:001F [165] _BufHyb              Type: Unknown
  0CE0:0407 [166] _PatchHyb            Type: Unknown
  0CE0:043F [167] _PatchHybRed         Type: Unknown
  0CE0:0477 [168] _AffHyb              Type: function far C returns signed int
  0CE0:04FF [169] _AffHybRed           Type: function far C returns signed int
  0CE0:0593 [16a] _AffHybRot           Type: function far C returns signed int
  0CE0:06A1 [16b] _AffHybTha           Type: function far C returns signed int
  0CE0:0734 [16c] __P                  Type: Unknown
  0CE0:0774 [16d] __R                  Type: Unknown
  0CE0:07B8 [16e] __L                  Type: Unknown
  0CE0:07E3 [16f] __N                  Type: Unknown
  0CE0:080D [170] __H                  Type: Unknown
  0CE0:084A [171] __S                  Type: Unknown
  0CE0:08A8 [172] __E                  Type: Unknown
  0D6B:0008 [173] _Rectangle           Type: Unknown
  0D6B:0028 [174] _AffRect             Type: function far C returns void
  0D76:000B [175] _AffPlot             Type: function far C returns void
  0D76:0051 [176] _AffPlotScr          Type: Unknown
  0D76:0096 [177] _Plot                Type: Unknown
  0D76:00C0 [178] _Color               Type: function far C returns void
  0D82:000C [179] _GetDx               Type: Unknown
  0D82:0054 [17a] _GetDy               Type: Unknown
  0D82:0095 [17b] _GetDxDy             Type: Unknown
  0D90:000C [17c] _AffCadre            Type: function far C returns void
  0D95:0012 [17d] _PrintFont           Type: function far C returns void
  0D95:00DD [17e] _GetInfoFont         Type: Unknown
  0D95:011D [17f] _SetFont             Type: function far C returns void
  0D95:0179 [180] _SetFontSpace        Type: Unknown
  0D95:018C [181] _GetSizeFont         Type: function far C returns unsigned int
  0DB2:0003 [182] _RetNear             Type: Unknown
  0DB2:0004 [183] _InitGraphMcga       Type: Unknown
  0DB2:00B5 [184] _MYIRET              Type: Unknown
  0DB2:00CD [185] _ClrGraphMcga        Type: Unknown
  0DB2:00DE [186] _Vsync               Type: function far C returns void
  0DB2:00F7 [187] _Cls                 Type: function far C returns void
  0DB2:0107 [188] _Flip                Type: function far C returns void
  0DB2:0139 [189] _Setpalette          Type: Unknown
  0DB2:0184 [18a] _Setpalette256       Type: Unknown
  0DB2:01AB [18b] _SetPal256           Type: function far C returns signed int
  0DB2:01D8 [18c] _SetOneColor         Type: Unknown
  0DB2:01F3 [18d] _SetPeacePalette     Type: Unknown
  0DD5:0001 [18e] _InitSystem          Type: function far C returns void
  0DD5:0043 [18f] _ClrSystem           Type: function far C returns void
  0DDA:001D [190] _Cal_Clip            Type: Unknown
  0DDA:005E [191] _SetNoIncrust        Type: Unknown
  0DDA:0066 [192] _SetIncrust          Type: Unknown
  0DDA:006E [193] _SetCouleur          Type: Unknown
  0DDA:0081 [194] _PrintAscii          Type: Unknown
  0DDA:009F [195] _PrintSprite         Type: function far C varargs returns void
  0DDA:0102 [196] _Print_Asc           Type: Unknown
  0DDA:0156 [197] _AffByte             Type: Unknown
  0DDA:0188 [198] _AffWord             Type: Unknown
  0DDA:01B7 [199] _DoNothing           Type: Unknown
  0DDA:01B8 [19a] _ChgCoulForme        Type: Unknown
  0DDA:01CE [19b] _ChgCoulFond         Type: Unknown
  0DDA:01E4 [19c] _AffUWord            Type: Unknown
  0DDA:0216 [19d] _AffHexa             Type: Unknown
  0DDA:0278 [19e] _HexByte             Type: Unknown
  0DDA:028C [19f] _HexWord             Type: Unknown
  0DDA:02A7 [1a0] _HexLong             Type: Unknown
  0DDA:02D0 [1a1] _HexConv             Type: Unknown
  0DDA:02F7 [1a2] _AffLong             Type: Unknown
  0DDA:032B [1a3] _AffChain            Type: Unknown
  0DDA:034D [1a4] _Atoi                Type: Unknown
  0E10:0008 [1a5] __IOERROR            Type: Unknown
  0E14:0004 [1a6] _exit                Type: function far C returns signed int
  0E17:0007 [1a7] _atexit              Type: Unknown
  0E1A:0006 [1a8] _malloc              Type: Unknown
  0E1A:001B [1a9] __pull_free_block    Type: Unknown
  0E1A:0207 [1aa] _farmalloc           Type: Unknown
  0E4B:0096 [1ab] __brk                Type: Unknown
  0E4B:00DD [1ac] __sbrk               Type: Unknown
  0E60:0008 [1ad] _setblock            Type: Unknown
  0E62:0008 [1ae] _setmem              Type: function far C returns signed int
  0E62:002E [1af] _memset              Type: Unknown
  0E66:000D [1b0] _movmem              Type: function far C returns signed int
  0E66:0061 [1b1] _memmove             Type: Unknown
  0E6E:0001 [1b2] _srand               Type: Unknown
  0E6E:0012 [1b3] _rand                Type: function far C returns signed int
  0E72:005B [1b4] __Int0Vector         Type: Unknown
  0E72:005F [1b5] __Int4Vector         Type: Unknown
  0E72:0063 [1b6] __Int5Vector         Type: Unknown
  0E72:0067 [1b7] __Int6Vector         Type: Unknown
  0E72:006B [1b8] __argc               Type: Unknown
  0E72:006D [1b9] __argv               Type: Unknown
  0E72:0071 [1ba] _environ             Type: Unknown
  0E72:0075 [1bb] __envLng             Type: Unknown
  0E72:0077 [1bc] __envseg             Type: Unknown
  0E72:0079 [1bd] __envSize            Type: Unknown
  0E72:007B [1be] __psp                Type: Unknown
  0E72:007D [1bf] __version            Type: Unknown
  0E72:007D [1c0] __osmajor            Type: Unknown
  0E72:007E [1c1] __osminor            Type: Unknown
  0E72:007F [1c2] _errno               Type: Unknown
  0E72:0081 [1c3] __8087               Type: Unknown
  0E72:0083 [1c4] __StartTime          Type: Unknown
  0E72:0087 [1c5] __heapbase           Type: Unknown
