Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
  03B4:138E [085] _CallTracy         Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:19D1 [086] _TestZoneHero      Type: 185 Class: 0 BP: 1 RET Offset: 1
  03B4:1BC3 [087] _DeBlock           Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:1BE0 [088] _GetPtText         Type: 207 Class: 0 BP: 1 RET Offset: 1
  03B4:1C23 [089] _InitAffText       Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:2107 [08A] _Wait_Text         Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:2197 [08B] _Wait_Qcm          Type: 178 Class: 0 BP: 0 RET Offset: 0
  03B4:21D8 [08C] _OverFlow          Type: 178 Class: 0 BP: 1 RET Offset: 1
  03B4:23CA [08D] _StoryBoard        Type: 178 Class: 0 BP: 1 RET Offset: 1
  05F2:000E [08E] _AffMemoryDebug    Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:0085 [08F] _TheFlip           Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:02AE [090] _SetFontF          Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:02C5 [091] _SetClipXY         Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:02E4 [092] _SetClip           Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:02F6 [093] _UnSetClip         Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:0308 [094] _AffOneLine        Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:0331 [095] _GetNextLine       Type: 259 Class: 0 BP: 1 RET Offset: 1
  05F2:0348 [096] _AffOneText        Type: 258 Class: 0 BP: 1 RET Offset: 1
  05F2:0405 [097] _InitDisplayText   Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:04D2 [098] _AffWindow         Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:06D1 [099] _ClrAllText        Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:06DA [09A] _AffQcm            Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:0853 [09B] _GereQcm           Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:089A [09C] _GereText          Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:095F [09D] _GereAllText       Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:0976 [09E] _GereScrollH       Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:09E6 [09F] _GereScrollG       Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:09EF [0A0] _GereScrollD       Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:09F8 [0A1] _AffAllObject      Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:0AC1 [0A2] _AffColRoom        Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:0B43 [0A3] _GetAnimHyb        Type: 260 Class: 0 BP: 1 RET Offset: 1
  05F2:0B5A [0A4] _AffSelectedAni    Type: 258 Class: 0 BP: 1 RET Offset: 1
  05F2:0CFC [0A5] _AffViewHero       Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:0D72 [0A6] _AffPerso          Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:0EE2 [0A7] _ClsAve            Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:0EF7 [0A8] _AffAnimHyb        Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:118F [0A9] _AffRoom           Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:12AF [0AA] _AffObject         Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:12F1 [0AB] _LoadBackGround    Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:130E [0AC] _LoadGround        Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:1344 [0AD] _InitAffRoom       Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:1397 [0AE] _AffMur            Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:13E2 [0AF] _AffDoor           Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:1495 [0B0] _AffAllDoor        Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:1554 [0B1] _AffMemory         Type: 232 Class: 0 BP: 1 RET Offset: 1
  05F2:15BF [0B2] _ClicClac          Type: 232 Class: 0 BP: 0 RET Offset: 0
  05F2:15D6 [0B3] _AffAllPal         Type: 232 Class: 0 BP: 1 RET Offset: 1
  0758:0001 [0B4] _InitAffObjName    Type: 276 Class: 0 BP: 1 RET Offset: 1
  0758:003E [0B5] _ZoneLookTake      Type: 276 Class: 0 BP: 1 RET Offset: 1
  0758:01D1 [0B6] _TestLook          Type: 276 Class: 0 BP: 1 RET Offset: 1
  0758:028C [0B7] _WantObject        Type: 276 Class: 0 BP: 1 RET Offset: 1
  0758:0330 [0B8] _WantLook          Type: 276 Class: 0 BP: 0 RET Offset: 0
  0758:0339 [0B9] _WantUse           Type: 276 Class: 0 BP: 0 RET Offset: 0
  0758:033A [0BA] _WantSystem        Type: 276 Class: 0 BP: 0 RET Offset: 0
  078B:000B [0BB] _VeryNear          Type: 296 Class: 0 BP: 1 RET Offset: 1
  078B:0035 [0BC] _DestFilter        Type: 288 Class: 0 BP: 1 RET Offset: 1
  078B:0167 [0BD] _SuperDestFilter   Type: 288 Class: 0 BP: 1 RET Offset: 1
  078B:0217 [0BE] _SaveDest          Type: 288 Class: 0 BP: 1 RET Offset: 1
  078B:0245 [0BF] _InitMove          Type: 296 Class: 0 BP: 1 RET Offset: 1
  078B:032B [0C0] _TestColWall       Type: 290 Class: 0 BP: 1 RET Offset: 1
  078B:03DE [0C1] _TestColPerso      Type: 290 Class: 0 BP: 1 RET Offset: 1
  078B:049F [0C2] _TestColObject     Type: 290 Class: 0 BP: 1 RET Offset: 1
  078B:0558 [0C3] _TestColScenar     Type: 290 Class: 0 BP: 1 RET Offset: 1
  078B:05CF [0C4] _TestColDoor       Type: 290 Class: 0 BP: 1 RET Offset: 1
  078B:06B2 [0C5] _TestCollis        Type: 290 Class: 0 BP: 1 RET Offset: 1
  078B:0746 [0C6] _GereCollis        Type: 296 Class: 0 BP: 1 RET Offset: 1
  0808:000D [0C7] _InitObjectHero    Type: 302 Class: 0 BP: 1 RET Offset: 1
  0808:003A [0C8] _InitObject        Type: 302 Class: 0 BP: 1 RET Offset: 1
  0808:0080 [0C9] _RestoreZone       Type: 302 Class: 0 BP: 1 RET Offset: 1
  0808:00B8 [0CA] _FlipZone          Type: 302 Class: 0 BP: 1 RET Offset: 1
  0817:0001 [0CB] _SetTheVolume      Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:0019 [0CC] _StopTheMusic      Type: 312 Class: 0 BP: 0 RET Offset: 0
  0817:0028 [0CD] _SetTheNoise       Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:0058 [0CE] _SetTheMusic       Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:00BE [0CF] _TheNoise          Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:0104 [0D0] _TheNoiseRep       Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:014A [0D1] _TheNoiseOff       Type: 312 Class: 0 BP: 0 RET Offset: 0
  0817:0159 [0D2] _SetFadeRed        Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:0189 [0D3] _InitOneBlood      Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:01DF [0D4] _InitBloodUp       Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:022D [0D5] _AffBloodUp        Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:0320 [0D6] _AffRay            Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:03DE [0D7] _AffAllRay         Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:0447 [0D8] _TheWall           Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:051A [0D9] _AffTheWall        Type: 312 Class: 0 BP: 0 RET Offset: 0
  0817:0538 [0DA] _MemFree           Type: 332 Class: 0 BP: 0 RET Offset: 0
  0817:0545 [0DB] _CheckHeroDead     Type: 312 Class: 0 BP: 0 RET Offset: 0
  0817:0575 [0DC] _SubLife           Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:05A2 [0DD] _PrintChunk        Type: 312 Class: 0 BP: 1 RET Offset: 1
  0817:06D2 [0DE] _NewSetPal256      Type: 312 Class: 0 BP: 1 RET Offset: 1
  088A:0001 [0DF] _AffBox3D          Type: 339 Class: 0 BP: 1 RET Offset: 1
  088A:007C [0E0] _AffBox3DColor     Type: 339 Class: 0 BP: 1 RET Offset: 1
  088A:015C [0E1] _ExitToDos         Type: 339 Class: 0 BP: 1 RET Offset: 1
  088A:01F6 [0E2] _ErrorDisk         Type: 353 Class: 0 BP: 1 RET Offset: 1
  088A:029F [0E3] _ReAssignSeq       Type: 339 Class: 0 BP: 1 RET Offset: 1
  088A:0318 [0E4] _ReLoadGraph       Type: 339 Class: 0 BP: 1 RET Offset: 1
  088A:038C [0E5] _ReOrganizeGraph   Type: 339 Class: 0 BP: 1 RET Offset: 1
  088A:03D7 [0E6] _Xor5              Type: 339 Class: 0 BP: 1 RET Offset: 1
  088A:040A [0E7] _LoadGame          Type: 353 Class: 0 BP: 1 RET Offset: 1
  088A:0500 [0E8] _SaveGame          Type: 353 Class: 0 BP: 1 RET Offset: 1
  08E3:0001 [0E9] _DoHybTha          Type: 355 Class: 0 BP: 1 RET Offset: 1
  0947:000C [0EA] _LoadMallocPak     Type: 373 Class: 0 BP: 1 RET Offset: 1
  097D:0004 [0EB] _GetCurrentDrive   Type:   0 Class: 0 BP: 0 RET Offset: 0
  097D:0013 [0EC] _SetCurrentDrive   Type:   0 Class: 0 BP: 0 RET Offset: 0
  097D:0029 [0ED] _GetCurrentPath    Type:   0 Class: 0 BP: 0 RET Offset: 0
  097D:003F [0EE] _SetCurrentPath    Type:   0 Class: 0 BP: 0 RET Offset: 0
  0982:000A [0EF] _AffPoly           Type:   0 Class: 0 BP: 0 RET Offset: 0
  0982:023D [0F0] _ClipFrontGauche   Type:   0 Class: 0 BP: 0 RET Offset: 0
  0982:02B8 [0F1] _ClipFrontDroit    Type:   0 Class: 0 BP: 0 RET Offset: 0
  0982:0334 [0F2] _ClipFrontHaut     Type:   0 Class: 0 BP: 0 RET Offset: 0
  0982:03A6 [0F3] _ClipFrontBas      Type:   0 Class: 0 BP: 0 RET Offset: 0
  09C3:0008 [0F4] _Test386           Type: 122 Class: 0 BP: 0 RET Offset: 0
  09C3:001B [0F5] _ScrollG           Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:0059 [0F6] _ScrollD           Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:0096 [0F7] _CpyScrollG        Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:00DD [0F8] _CpyScrollD        Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:0126 [0F9] _Restore           Type: 122 Class: 0 BP: 0 RET Offset: 0
  09C3:0159 [0FA] _FlipAve           Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:0190 [0FB] _CopyPix0          Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:01D8 [0FC] _CopyScreenI       Type:   0 Class: 0 BP: 0 RET Offset: 0
  09C3:01F9 [0FD] _ShadeSkyInside    Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:0236 [0FE] _AffLoupe          Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:02A9 [0FF] _AffLoupe3         Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:0322 [100] _AffLoupe2         Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:0382 [101] _SetLightAsmInt    Type:   0 Class: 0 BP: 0 RET Offset: 0
  09C3:03AB [102] _ShadePalSkyIn     Type:   0 Class: 0 BP: 0 RET Offset: 0
  09C3:0415 [103] _FadeRed           Type: 310 Class: 0 BP: 0 RET Offset: 0
  09C3:047E [104] _SetLucas          Type: 122 Class: 0 BP: 0 RET Offset: 0
  09C3:04E8 [105] _AffLineTiret      Type: 224 Class: 0 BP: 0 RET Offset: 0
  09C3:06DB [106] _GetClock          Type: 122 Class: 0 BP: 0 RET Offset: 0
  0A32:000E [107] _FadeInOut         Type: 341 Class: 0 BP: 0 RET Offset: 0
  0A32:0041 [108] _NewSetPal         Type: 310 Class: 0 BP: 0 RET Offset: 0
  0A32:0061 [109] _InitSetPal        Type: 310 Class: 0 BP: 0 RET Offset: 0
  0A32:0087 [10A] _MyVsync           Type: 310 Class: 0 BP: 0 RET Offset: 0
  0A3B:000E [10B] _InitCmptFrame     Type:  30 Class: 0 BP: 0 RET Offset: 0
  0A3B:003D [10C] _ClrCmptFrame      Type: 130 Class: 0 BP: 0 RET Offset: 0
  0A3B:0055 [10D] _IntCmptFrame      Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A43:0000 [10E] _Seek              Type: 369 Class: 0 BP: 0 RET Offset: 0
  0A43:002B [10F] _Open              Type: 368 Class: 0 BP: 0 RET Offset: 0
  0A43:010E [110] _Write             Type: 349 Class: 0 BP: 0 RET Offset: 0
  0A43:018B [111] _Read              Type: 371 Class: 0 BP: 0 RET Offset: 0
  0A43:0206 [112] _Swapword          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A43:0211 [113] _Swaplong          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A43:0225 [114] _Close             Type: 370 Class: 0 BP: 0 RET Offset: 0
  0A43:023F [115] _ReadW             Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A43:0272 [116] _ReadL             Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A43:02A7 [117] _WriteW            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A43:02F0 [118] _WriteL            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A43:033D [119] _Unlink            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A78:0006 [11A] _RectIntersect     Type: 289 Class: 0 BP: 0 RET Offset: 0
  0A7C:000D [11B] _Play              Type: 323 Class: 0 BP: 0 RET Offset: 0
  0A7C:003B [11C] _Noise             Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A7C:0069 [11D] _Noises            Type: 319 Class: 0 BP: 0 RET Offset: 0
  0A7C:00BB [11E] _InitMus           Type:  37 Class: 0 BP: 0 RET Offset: 0
  0A7C:0110 [11F] _Interruption      Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A7C:0119 [120] _ClrMus            Type: 144 Class: 0 BP: 0 RET Offset: 0
  0A7C:013E [121] _SetMus            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A7C:0178 [122] _SetNoise          Type: 316 Class: 0 BP: 0 RET Offset: 0
  0A7C:01A2 [123] _SetMelodie        Type: 313 Class: 0 BP: 0 RET Offset: 0
  0A98:01CC [124] _Inter_Clavier     Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:026A [125] _FoncNull          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:026B [126] _FoncShift         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:0280 [127] _FoncClick         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:0294 [128] _FoncJoyD          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:02CB [129] _AddKey            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:02F5 [12A] _GetInfoKey        Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:02FB [12B] _InitKey           Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:032C [12C] _InitMouse3        Type:  40 Class: 0 BP: 0 RET Offset: 0
  0A98:035D [12D] _ClrKey            Type: 141 Class: 0 BP: 0 RET Offset: 0
  0A98:036C [12E] _GesAbsolu         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:0379 [12F] _ModifJoyX         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:03A4 [130] _TesteBorne        Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:03DF [131] _GesSouris         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0A98:041F [132] _RazKey            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:002A [133] _ANRETL            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:002B [134] _SetTimerLib       Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:0045 [135] _InstalVbl         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:00D8 [136] _GesQueue          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:0152 [137] _SetQueue          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:0169 [138] _AddVbl            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:0180 [139] _SetQueueNear      Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:01A5 [13A] _ClrQueue          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:01BA [13B] _SubVbl            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:01CF [13C] _ClrQueueNear      Type:   0 Class: 0 BP: 0 RET Offset: 0
  0ADB:01FC [13D] _ClrVbl            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0AFD:000E [13E] _Aleatoire         Type: 314 Class: 0 BP: 0 RET Offset: 0
  0AFD:002D [13F] _Ramdom            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B00:0004 [140] _GetTaille         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B03:000E [141] _Malloc            Type: 367 Class: 0 BP: 0 RET Offset: 0
  0B03:006B [142] _Mfree             Type: 350 Class: 0 BP: 0 RET Offset: 0
  0B03:0083 [143] _Mshrink           Type: 365 Class: 0 BP: 0 RET Offset: 0
  0B0F:0008 [144] _ClrMenu           Type:  36 Class: 0 BP: 0 RET Offset: 0
  0B0F:0026 [145] _InitCompatible    Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B12:000D [146] _LoadBin           Type:  62 Class: 0 BP: 0 RET Offset: 0
  0B1C:00E2 [147] _LectButton        Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B1C:00F3 [148] _LectPaddleCalibre Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B1C:0176 [149] _CalibreUnAxe      Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B1C:01AF [14A] _CalibrePaddle     Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B45:0003 [14B] _CpyName           Type: 366 Class: 0 BP: 0 RET Offset: 0
  0B4C:000A [14C] _Itoa              Type: 256 Class: 0 BP: 0 RET Offset: 0
  0B4C:0058 [14D] _Ltoa              Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B4C:00D9 [14E] _conv              Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B5A:002F [14F] _LoadTree          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B5A:02B1 [150] _ReadTree          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0B5A:031A [151] _UnExplode         Type: 364 Class: 0 BP: 0 RET Offset: 0
  0BB4:000E [152] _LoadPak           Type: 320 Class: 0 BP: 0 RET Offset: 0
  0BB4:032E [153] _SizePak           Type:   0 Class: 0 BP: 0 RET Offset: 0
  0BF9:01A2 [154] _SetClipX          Type: 249 Class: 0 BP: 0 RET Offset: 0
  0BF9:01B5 [155] _SetClipY          Type: 247 Class: 0 BP: 0 RET Offset: 0
  0BF9:01C8 [156] _AffSpr            Type: 244 Class: 0 BP: 0 RET Offset: 0
  0C49:0000 [157] _CopyScreen        Type: 232 Class: 0 BP: 0 RET Offset: 0
  0C49:0018 [158] _CopyEcr           Type:   0 Class: 0 BP: 0 RET Offset: 0
  0C4D:0225 [159] _NewMouse          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0C4D:0277 [15A] _ShowMouse         Type:  59 Class: 0 BP: 0 RET Offset: 0
  0C4D:02DF [15B] _InitAffMouse      Type:  32 Class: 0 BP: 0 RET Offset: 0
  0C4D:0322 [15C] _ShoMouse1         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0C4D:0335 [15D] _ShoMouse2         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0C4D:041F [15E] _ClrAffMouse       Type:   0 Class: 0 BP: 0 RET Offset: 0
  0C4D:0441 [15F] _RETFAR            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0C4D:04E9 [160] _GereCurseur       Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CB1:0004 [161] _CpyBox            Type: 298 Class: 0 BP: 0 RET Offset: 0
  0CB6:0006 [162] _AffLine           Type: 348 Class: 0 BP: 0 RET Offset: 0
  0CB6:023A [163] _AffLineH          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:000F [164] _TabFuncHyb        Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:001F [165] _BufHyb            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:0407 [166] _PatchHyb          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:043F [167] _PatchHybRed       Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:0477 [168] _AffHyb            Type: 224 Class: 0 BP: 0 RET Offset: 0
  0CE0:04FF [169] _AffHybRed         Type: 224 Class: 0 BP: 0 RET Offset: 0
  0CE0:0593 [16A] _AffHybRot         Type: 224 Class: 0 BP: 0 RET Offset: 0
  0CE0:06A1 [16B] _AffHybTha         Type: 224 Class: 0 BP: 0 RET Offset: 0
  0CE0:0734 [16C] __P                Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:0774 [16D] __R                Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:07B8 [16E] __L                Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:07E3 [16F] __N                Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:080D [170] __H                Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:084A [171] __S                Type:   0 Class: 0 BP: 0 RET Offset: 0
  0CE0:08A8 [172] __E                Type:   0 Class: 0 BP: 0 RET Offset: 0
  0D6B:0008 [173] _Rectangle         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0D6B:0028 [174] _AffRect           Type: 345 Class: 0 BP: 0 RET Offset: 0
  0D76:000B [175] _AffPlot           Type: 315 Class: 0 BP: 0 RET Offset: 0
  0D76:0051 [176] _AffPlotScr        Type:   0 Class: 0 BP: 0 RET Offset: 0
  0D76:0096 [177] _Plot              Type:   0 Class: 0 BP: 0 RET Offset: 0
  0D76:00C0 [178] _Color             Type: 325 Class: 0 BP: 0 RET Offset: 0
  0D82:000C [179] _GetDx             Type:   0 Class: 0 BP: 0 RET Offset: 0
  0D82:0054 [17A] _GetDy             Type:   0 Class: 0 BP: 0 RET Offset: 0
  0D82:0095 [17B] _GetDxDy           Type:   0 Class: 0 BP: 0 RET Offset: 0
  0D90:000C [17C] _AffCadre          Type: 271 Class: 0 BP: 0 RET Offset: 0
  0D95:0012 [17D] _PrintFont         Type: 340 Class: 0 BP: 0 RET Offset: 0
  0D95:00DD [17E] _GetInfoFont       Type:   0 Class: 0 BP: 0 RET Offset: 0
  0D95:011D [17F] _SetFont           Type: 234 Class: 0 BP: 0 RET Offset: 0
  0D95:0179 [180] _SetFontSpace      Type:   0 Class: 0 BP: 0 RET Offset: 0
  0D95:018C [181] _GetSizeFont       Type: 227 Class: 0 BP: 0 RET Offset: 0
  0DB2:0003 [182] _RetNear           Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DB2:0004 [183] _InitGraphMcga     Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DB2:00B5 [184] _MYIRET            Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DB2:00CD [185] _ClrGraphMcga      Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DB2:00DE [186] _Vsync             Type: 123 Class: 0 BP: 0 RET Offset: 0
  0DB2:00F7 [187] _Cls               Type: 329 Class: 0 BP: 0 RET Offset: 0
  0DB2:0107 [188] _Flip              Type: 232 Class: 0 BP: 0 RET Offset: 0
  0DB2:0139 [189] _Setpalette        Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DB2:0184 [18A] _Setpalette256     Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DB2:01AB [18B] _SetPal256         Type: 176 Class: 0 BP: 0 RET Offset: 0
  0DB2:01D8 [18C] _SetOneColor       Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DB2:01F3 [18D] _SetPeacePalette   Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DD5:0001 [18E] _InitSystem        Type:  35 Class: 0 BP: 0 RET Offset: 0
  0DD5:0043 [18F] _ClrSystem         Type: 135 Class: 0 BP: 0 RET Offset: 0
  0DDA:001D [190] _Cal_Clip          Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DDA:005E [191] _SetNoIncrust      Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DDA:0066 [192] _SetIncrust        Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DDA:006E [193] _SetCouleur        Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DDA:0081 [194] _PrintAscii        Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DDA:009F [195] _PrintSprite       Type: 311 Class: 0 BP: 0 RET Offset: 0
  0DDA:0102 [196] _Print_Asc         Type:   0 Class: 0 BP: 0 RET Offset: 0
  0DDA:0156 [197] _AffByte           Type:   0 Class: 0 BP: 0 RET Offset: 0
